cmake 4.3.1
features core
portfile.cmake b7609b18c733e2809dcd67323635448a061e0942197c5128d6b82dca6bcff247
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
simdjson ebc755da55284ebb27e4a2793e95b567e49f64dbc2c3944ebd0e2de3322271ec
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
vcpkg-cmake 7254711f521f1915de59882f0e80f1184cb14087f0c8a0d904a9a0b3117c65c1
vcpkg-cmake-config 28f97af8e5817136d2dcdaf8155e1232be1e8cb3018fac7995d193aa44732a83
vcpkg.json aaae56713334dd95c89a5b1676c61e1963115ca583b464227b2410aa0eedf194
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
